"Nombre común","Edad","Procedencia","Fecha de ingreso","Motivo de ingreso","Destino"
"Güiña","Adulto","Ancud  ","3/17/2019","Atropello","Muerte"
"Loro Choroy","Adulto","Chonchi","4/5/2019","Trauma ","Muerte"
"Pudú","Adulto","Ancud","4/9/2019","Ataque de perros","Muerte"
"Albatros cabeza gris","Juvenil","Castro","4/24/2019","Trauma","Muerte"
"Tiuque","Juvenil","Ancud","5/9/2019","Otro","Liberación"
"Pudú","Adulto","Chonchi","5/16/2019","Atropello","Muerte"
"Pelícano","Juvenil","Ancud","6/1/2019","Trauma","Muerte"
"Cachaña","Juvenil","Chonchi","6/11/2019","Trauma ","Muerte"
"Cachaña","Adulto","Chonchi","6/11/2019","Trauma ","Muerte"
"Cachaña","Juvenil","Castro","6/21/2019","Trauma ","Muerte"
"Pudú","Juvenil","Ancud","6/21/2019","Trauma ","Muerte"
"Gaviota dominicana","Adulto","Ancud","2/9/2019","Ingreso muerto","Muerte"
"Pudú","Adulto","Ancud","6/30/2019","Atropello","Muerte"
"Cisne de Cuello negro","Juvenil","Quemchi","7/18/2019","Otro","Muerte"
"Petrel Paloma","Adulto","Ancud","7/19/2019","Trauma ","Muerte"
"Pudú","Adulto","Ancud","7/20/2019","Atropello","Muerte"
"Lobo marino común","Juvenil","Quellón","7/22/2019","Trauma ","Muerte"
"Cachaña","Adulto","Queilen","7/24/2019","Trauma ","Muerte"
"Huairavo","Adulto","Ancud","8/30/2019","Trauma ","Muerte"
"Gaviotín sudamericano","Adulto","Ancud","9/11/2019","Trauma ","Muerte"
"Pudú","Adulto","Ancud  ","11/5/2019","Ataque de perros","Muerte"
"Pudú","Adulto","Quemchi","11/24/2019","Trauma ","Muerte"
"Pudú","Adulto","Dalcahue","12/6/2019","Atropello","Muerte"
"Pudú","Juvenil","Dalcahue","12/7/2019","Atropello","Muerte"
"Bandurria","Juvenil","Ancud","12/13/2019","Ingreso muerto","Muerte"
"Pudú","Juvenil","Ancud  ","12/15/2019","Ataque de perros","Muerte"
"Tiuque","Juvenil","Ancud","12/18/2019","Trauma ","Muerte"
"Gaviota dominicana","Neonato","Ancud","12/21/2019","Orfandad","Liberación"
"Fío fío","Adulto","Ancud","12/28/2019","Trauma ","Muerte"
"Lobo marino común","Juvenil","Ancud  ","12/28/2019","Trauma ","Liberación"
"Pudú","Adulto","Ancud","12/31/2019","Ataque de perros","Muerte"
"Cisne de cuello negro","Adulto","Ancud","1/3/2020","Otro","Muerte"
"Pudú","Adulto","Ancud","1/6/2020","Atropello","Muerte"
"Pingüino de magallanes","Juvenil","Osorno","1/10/2020","Trauma ","Muerte"
"Choroy","Adulto","Castro","1/11/2020","Trauma","exibición"
"Pingüino de magallanes","Juvenil","Queilen","1/15/2020","Otro","Liberación "
"Gaviota dominicana","Adulto","Ancud","1/17/2020","Traum","Exhibición"
"Pingüino de magallanes","Juvenil","Ancud","1/17/2020","Otro","Muerte"
"Pingüino de magallanes","Juvenil","Ancud","1/19/2020","Otro","Muerte"
"Marsopa espinosa","Juvenil","Ancud ","1/20/2020","Ingresa muerto","Muerte"
"Pelícano","Juvenil","Ancud","1/23/2020","Ingresa muerto","Muerte"
"Pingüino de magallanes","Juvenil","Pto Montt","1/24/2020","Otro","Liberación "
"Pingüino de magallanes","Juvenil","Los Muermos","1/25/2020","Trauma ","Liberación "
"Pingüino de magallanes","Juvenil","Calbuco","1/26/2020","Trauma ","Rehabilitación"
"Pingüino de magallanes","Juvenil","Quellón","1/26/2020","Trauma ","Muerte"
"Pingüino de magallanes","Juvenil","Pto Montt","1/27/2020","Trauma ","Rehabilitación"
"Bandurria","Juvenil","Quinchao","1/31/2020","Trauma ","Muerte"
"Pingüino de magallanes","Juvenil","San Juan de la Costa","1/31/2020","Otro","Muerte"
"Pudú","Adulto","Quellón","2/10/2020","Ataque de perros","Muerte"
"Pudú","Juvenil","Ancud","2/12/2020","Ataque de perros","Muerte"
"Pingüino de magallanes","Juvenil","Chonchi","2/13/2020","Trauma ","Muerte"
"Pingüino de magallanes","Juvenil","Ancud","2/16/2020","Trauma ","Muerte"
"Lobo marino común","Juvenil","Chonchi","2/18/2020","Otro","Liberación"
"Pudú","Adulto","Queilen","2/19/2020","Otro","Muerte"
"Lobo marino común","Juvenil","Maullin","2/19/2020","Otro","Liberación"
"Cachaña","Neonato","Quellón","2/22/2020","Otro","Muerte"
"Cachaña","Neonato","Quellón","2/22/2020","Otro","Liberación "
"Cachaña","Neonato","Quellón","2/22/2020","Otro","Liberación "
"Cachaña","Neonato","Quellón","2/22/2020","Otro","Liberación "
"Cachaña","Neonato","Quellón","2/22/2020","Otro","Liberación "
"Pingüino de magallanes","Juvenil","Hualaihue","2/4/2020","Trauma ","Muerte"
"Pudú","Juvenil","Ancud","2/7/2020","Atropello","Muerte"
"Pingüino de magallanes","Juvenil","Ancud","3/8/2020","Trauma ","Liberación "
"Chuncho","Juvenil","Ancud","3/9/2020","Otro","Liberación"
"Choroy","Adulto","Quellón","3/11/2020","Trauma ","Muerte"
"Petrel gigante anatartico","Juvenil","Quellón","3/11/2020","Otro","Muerte"
"Martín pescador","Adulto","Quemchi","3/12/2020","Trauma ","Muerte"
"Choroy","Adulto","U. San Sebastián - Pto Montt","3/19/2020","Otro","Muerte"
"Choroy","Adulto","U. San Sebastián - Pto Montt","3/19/2020","Otro","Muerte"
"Choroy","Adulto","U. San Sebastián - Pto Montt","3/19/2020","Trauma ","Muerte"
"Tortuga olivacea","Adulto","Quemchi","4/3/2020","Trauma ","Muerte"
"Choroy","Adulto","Quemchi","4/2/2020","Otro","Liberación"
"Pudú","Juvenil","Castro ","4/9/2020","Ataque de perros","Muerte"
"Tiuque","Adulto","Ancud","4/13/2020","Trauma ","Muerte"
"Pudú","Juvenil","Ancud","5/1/2020","Ataque de perros","Muerte"
"Choroy","Adulto","Castro","5/6/2020","Trauma ","Muerte"
"Pudú","Adulto","Chonchi","5/20/2020","Ataque de perros","Muerte"
"Garza chica","Adulto  ","","","Trauma ","Muerte"
"Gaviota dominicana","Adulto","Ancud","5/17/2020","Trauma ","Muerte"
"Pudú","Adulto","Chonchi","5/20/2020","Ataque de perros","Muerte"
"Pudú","Adulto","Chonchi","5/28/2020","Ataque de perros","Muerte"
"Pudú","Adulto","Ancud","6/1/2020","Ataque de perros","Muerte"
"Cachaña","Adulto","Ancud","6/8/2020","Trauma ","Muerte"
"Piquero","Adulto","Ancud","6/12/2020","Otro","Muerte"
"Cachaña","Adulto","Ancud","6/25/2020","Trauma ","Muerte"
"Lobo marino común","Adulto","Ancud","6/30/2020","Trauma ","Muerte"
"Concon","Juvenil","Ancud","7/3/2020","Trauma ","Exhibición"
"Cernícalo","Adulto","Ancud","7/19/2020","Otro","Liberación"
"Lobo fino","Juvenil","Ancud","7/20/2020","Otro","Muerte"
"Pudú","Adulto","Dalcahue","7/21/2020","Ataque de perros","Muerte"
"Queltehue","Adulto","Ancud","7/22/2020","Trauma ","Muerte"
"Tortuga olivacea","Juvenil","Quinchao","7/24/2020","Ingresa muerto","Muerte"
"Pudú","Adulto","Dalcahue","8/1/2020","Atropello","Muerte"
"Pudú","Adulto","Dalcahue","7/25/2020","Ataque de perros","Muerte"
"Lobo marino común","","","","",""
"Pudú","Adulto","Chonchi","9/7/2020","Ataque de perros","Muerte"
"choroy","Adulto","Ancud","9/12/2020","Otro","Muerte"
"Gaviota dominicana","Adulto","Ancud","10/2/2020","Trauma ","Muerte"
"picaflor chico","","Castro","10/18/2020","Trauma ",""
"Lobo marino común","Juvenil","Hualaihue","10/21/2020","Trauma ","Muerte"
"Pudú","Adulto","Ancud","10/22/2020","Ataque de perros","Muerte"
"Choroy","Adulto","Castro","10/25/2020","Trauma ","Muerte"
"Pudú","Adulto","Castro","10/29/2020","Ataque de perros","Muerte"
"Bandurria","Juvenil","Ancud","11/2/2020","Trauma ","Muerte"
"Bandurria","Adulto","Quellón","11/6/2020","Trauma ","Muerte"
"Loro Choroy","Adulto","Ancud","11/11/2020","Trauma ","Muerte"
"Tiuque","Adulto","Castro","11/16/2020","Trauma ","Muerte"
"Loro Choroy","Adulto","Ancud","11/16/2020","Otro","Muerte"
"Loro Choroy","Adulto","Ancud  ","11/16/2020","Trauma ","Muerte"
"Bandurria","Neonato","Ancud","11/16/2020","Otro","Muerte"
"Loro Choroy","Adulto","Ancud","11/16/2020","Trauma ","Muerte"
"Pudú","Adulto","Ancud ","11/16/2020","Ataque de perros","Muerte"
"Bandurria","Juvenil","Ancud","11/20/2020","Trauma ","Muerte"
"Bandurria","Neonato","Ancud","11/20/2020","Otro","Muerte"
"Tiuque","Juvenil","Castro","11/22/2020","Trauma ","Muerte"
"Pudú","Adulto","Quemchi","11/23/2020","Ataque de perros","Liberación "
"Pudú","Adulto","Ancud","11/26/2020","Ataque de perros","Muerte"
"Pitio","Juvenil","Ancud","11/26/2020","Otro","Muerte"
"cometocino","Neonato","Castro","11/30/2020","Orfandad","Liberación "
"Pudú","Juvenil","Quellón","12/2/2020","Atropello","Liberación "
"Tiuque","","Quellón","12/2/2020","Trauma ","No data"
"Coipo","Adulto","Ancud","12/2/2020","Ataque de perros","Muerte"
"pudú","Adulto","Castro","12/8/2020","Ataque de perros","Muerte"
"Bandurria","Neonato","Castro","12/9/2020","Orfandad","Muerte"
"lobo marino común","Neonato","Ancud","12/15/2020","Otro","Muerte"
"lobo marino común","Neonato","Ancud","12/17/2020","Otro",""
"Tiuque","Adulto","Castro ","12/22/2020","Otro","Muerte"
"Cisne de Cuello Negro","Adulto","Chonchi","12/22/2020","Trauma ","Muerte"
"Pudú","Adulto Juvenil"," Ancud","12/31/2020","Ataque de perros","Liberación"
"Pingüino de Humboldt","Juvenil","Ancud","12/28/2020","Laceraciones en zona axilar","Muerte"
"Pingüino de Magallanes","Juvenil","Ancud","1/2/2021","Trauma","Liberación"
"Pudú","Adulto","Castro","1/5/2021","Atropello","Muerte"
"Delfin Austral","Juvenil","Queilen","1/6/2021","Ingreso muerto","Muerte"
"Tiuque","Adulto","No data","1/7/2021","Trauma",""
"Pudú","Juvenil","Queilen","1/7/2021","Trauma","Muerte"
"Pato Jergon","Adulto","Quellón","1/7/2021","Trauma","Muerte"
"Cachudito","Neonato","Ancud","1/14/2021","Otro","Muerte"
"Bandurria","Juvenil ","U. San Sebastián - Pto Montt","1/15/2021","Orfandad","Muerte"
"Bandurria","Juvenil","U. San Sebastián - Pto Montt","1/15/2021","Orfandad","Muerte"
"Lobo marino","Juvenil","U. San Sebastián - Pto Montt","1/15/2021","Trauma","Liberación"
"Loro Choroy","Adulto","Quellón","1/16/2021","Trauma",""
"Pato jergón grande","Adulto","Ancud","1/19/2021","Trauma","Muerte"
"Bandurria","Adulto","Ancud","1/20/2021","Otro","Muerte"
"Pingüino Magallánico","Juvenil","Ancud","1/21/2021","Trauma","Muerte"
"Bandurria","Juvenil ","Ancud","1/21/2021","Otro","Muerte"
"Pingüino de Magallanes","Juvenil","Ancud","1/24/2021","Otro","Muerte"
"Pudú","Juvenil","Ancud","1/24/2021","Ataque de perros","Muerte"
"Pudú","Juvenil","Quemchi","1/25/2021"," Atropello","Muerte"
"Lobo marino","Juvenil","Castro","1/29/2021","Trauma","Liberación"
"Loro Choroy","Juvenil","Castro","1/29/2021","Trauma","Muerte"
"Pingüino magallanico","Juvenil","Quellón","2/4/2021","Otro","Muerte"
"Loro Choroy","Juvenil","Quellón","2/11/2021","Otro","Liberación"
"Cisne cuello negro","Neonato","Puqueldon","15/02/0201","Trauma","Muerte"
"Cachaña","Juvenil","Chonchi","2/16/2021","Trauma","Muerte"
"Bandurria","Juvenil","Quellón","2/19/2021","Ingreso muerto","Muerte"
"Queltehue","Adulto","Ancud","2/19/2021","Trauma","Muerte"
"Choroy","Juvenil","Chonchi","2/22/2021","Trauma","Muerte"
"Pingüino de Magallanes","Juvenil","Ancud","2/25/2021","Trauma","Muerte"
"Tiuque","Juvenil","Dalcahue","2/25/2021","Trauma","Muerte"
"Queltehue","Adulto","Dalcahue","2/25/2021","Otro","Muerte"
"Pingüino de Magallanes","Juvenil","Calbuco","2/27/2021","Otro","Muerte"
"Pudú","Adulto","Ancud","2/27/2021","Ataque de perros","Muerte"
"Choroy","Adulto","Castro","3/1/2021","Trauma","Muerte"
"Cachaña","Juvenil","","3/8/2021","Otro","Muerte"
"Choroy","Adulto","Ancud","3/10/2021","Trauma","Muerte"
"Cormoran imperial","Adulto","Ancud","3/11/2021","Otro","Muerte"
"Cernicalo","Juvenil","Ancud","3/17/2021","Otro","Muerte"
"Pudú","Adulto","Quemchi","3/17/2021","Otro","Muerte"
"Picaflor chico","Juvenil","No data","3/18/2021","Trauma","Muerte"
"Tiuque","Juvenil","Dalcahue","3/20/2021","Otro","Muerte"
"Zarapito comun","Adulto","Puente Quilo","3/20/2021","Trauma","Muerte"
"Pudú","Neonato","Ancud","3/20/2021","Trauma","Muerte"
"Pato quetru no volador","Adulto","No data","3/20/2021","Otro","Muerte"
"Aguilucho cola rojiza","Juvenil","Castro","3/23/2021","Trauma","Muerte"
"Cachaña","Adulto","Dalcahue","3/24/2021","Trauma","Muerte"
"Choroy","Adulto","Dalcahue","3/24/2021","Trauma","Exhibición"
"Huairavo","Juvenil","Ancud","3/25/2021","Trauma","Muerte"
"Pudú","Juvenil","Castro","3/26/2021","Otro","Liberación"
"Pudú","Juvenil","Ancud","3/27/2021","Trauma","Muerte"
"Tiuque","Adulto","Ancud","4/1/2021","Trauma","Liberación"
"Tiuque","Juvenil","Dalcahue","4/12/2021","Otro","Muerte"
"Lechuza","Adulto","Chonchi","4/15/2021","Trauma","Muerte"
"Cormoran imperial","Juvenil","Ancud","4/16/2021","Otro","Muerte"
"Fardela negra","Adulto","Ancud","4/4/2021","Otro","Liberación"
"Lechuza","Adulto","Dalcahue","5/1/2021","Trauma","Liberación"
"Pelícano","Adulto","Ancud","5/8/2021","Trauma","Muerte"
"Guiña","Juvenil","Quellón","5/10/2021","Ingreso muerto","Muerte"
"Pudú","Adulto","Queilen","5/11/2021","Atropello","Muerte"
"Diucon","Juvenil","Chonchi","5/13/2021","Trauma","Muerte"
"Pudú","Adulto","Dalcahue","5/18/2021","Ataque de perros","Muerte"
"Pudú","Juvenil","Ancud","5/20/2021","Otro","Muerte"
"Peuquito","Adulto","Ancud","5/30/2021","Otro","Liberación"
"Cisne cuello negro","Adulto","Ancud","6/5/2021","Trauma","Muerte"
"Pudú","Adulto","Dalcahue","6/5/2021","Atropello","Muerte "
"Lobo marino","Juvenil","Quemchi","6/7/2021","Trauma","Muerte"
"Martín pescador","Adulto","Ancud","6/9/2021","Trauma","Muerte"
"Pudú","Adulto","Dalcahue","6/10/2021","Trauma","Muerte"
"Gaviota","Adulto","Dalcahue","6/11/2021","Trauma","Muerte"
"Pudú","Adulto","Castro","6/12/2021","Atropello","Muerte"
"Becacina","Adulto","Ancud","6/13/2021","Trauma","Muerte"
"lobo fino antártico","Adulto","Chonchi","6/14/2021","Otro","Muerte"
"Cormoran Yeco","Adulto","Ancud","6/18/2021","Otro","Muerte"
"Pudú","Adulto","Quemchi","7/1/2021","Ataque de perros","Muerte"
"Cormorán Yeco","Adulto","Castro","7/3/2021","Otro","Muerte"
"Lobo marino comun","Juvenil","Quinchao","7/4/2021","Otro","Liberación "
"Pelícano","Adulto","Ancud","7/5/2021","Trauma","Muerte"
"Pelícano","Adulto","Ancud","7/12/2021","Otro","Muerte"
"Chuncho","Adulto","Ancud","7/14/2021","Atropello","Muerte"
"Lobo marino común","Juvenil","Ancud","7/14/2021","Otro","Liberación"
"Zorro chilote","Adulto ","Quellón","7/15/2021","Ataque de perros","Muerte"
"Pudú","Adulto","Ancud","7/15/2021","Ataque de perros","Muerte"
"Lobo marino común","Juvenil","Ancud","7/18/2021","Otro","Muerte"
"Tiuque","Adulto","Ancud","7/20/2021","Trauma","Liberación "
"Cisne cuello negro","Adulto","-","7/26/2021","Ataque de perros","Muerte"
"Cachaña","Adulto","Rauco","7/28/2021","Trauma","Muerte"
"Lobo marino común","Adulto","Ancud","7/29/2021","Trauma","Liberación"
"Lobo marino común","Juvenil","Quemchi ","7/30/2021","Orfandad","Muerte"
"Pudú","Adulto","Quellón","7/31/2021","Trauma","Muerte"
"Pudú","Adulto","Quemchi","8/2/2021","Ataque de perros","Muerte"
"Gaviota dominicana","Adulto","No data","8/3/2021","Otro","Muerte"
"Monito del monte","Adulto","Castro","8/16/2021","Otro","Muerte"
"Bandurria","Juvenil","Ancud","8/25/2021","Trauma","Muerte"
"Cormorán Guanay","Juvenil","Ancud","8/27/2021","Atropello ","Muerte"
"Piquero","Adulto","Ancud","8/28/2021","Otro","Muerte"
"Cormorán Lile","Juvenil","Ancud","8/30/2021","Otro","Muerte"
"Cormorán Guanay","Juvenil","Ancud","9/6/2021","Otro","Muerte"
"Cachaña","Adulto ","Castro","9/8/2021","Trauma","Muerte"
"Cormorán Lile","Juvenil","Ancud","9/9/2021","Otro","Muerte"
"cachaña","Adulto","Castro","9/11/2021","Trauma","Rehabilitación"
"Lobo marino común","Juvenil","Ancud","9/11/2021","Otro","Liberación"
"Queltehue","Adulto","Quinchao","9/21/2021","Trauma","Muerte"
"Gaviota Cahuil","Adulto","No data","9/29/2021","Trauma","Muerte"
"Gaviota cahuil","Adulto","Quinchao","9/29/2021","Trauma","Muerte"
"Pudú","Juvenil","Ancud","9/29/2021","Otro","Muerte"
"Pudú","Adulto","Dalcahue","9/30/2021","Atropello","Muerte"
"flamenco chileno","aduto","Ancud","10/11/2021","Trauma","Muerte"
"Pudú","Adulto ","Quemchi","10/11/2021","Ataque de perros","Muerte"
"lobo marino comun","Juvenil","Ancud","10/12/2021","Otro","Muerte"
"Lechuza","Adulto","No data","10/12/2021","Atropello","Muerte"
"nuco","Adulto","Castro","10/16/2021","Trauma","Muerte"
"monito de monte","Adulto","castro","10/16/2021","Otro","Liberación"
"concon","Juvenil","Ancud","10/18/2021","Trauma","Muerte"
"pato yeco","Adulto","Ancud","No data","Trauma","Liberación"
"Gaviota dominicana","Juvenil","Dalcahue","10/25/2021","Otro","Muerte"
"cisne de cuello negro","Neonato","Dalcahue","10/25/2021","Orfandad","Muerte"
"queltehue","Adulto","Ancud","10/27/2021","Trauma","Muerte"
"Pudú","Adulto","Ancud","10/28/2021","Ingreso muerto","Muerte"
"Pudú","Juvenil","Quellón","10/31/2021","Atropello","Muerte"
"Tiuque","Juvenil","Ancud","No data","Orfandad","Muerte"
"Chincol","Adulto","Ancud","11/12/2021","Trauma","Muerte"
"Bandurria","Adulto","Dalcahue","11/15/2021","Trauma","Muerte"
"Lechuza blanca","Adulto","Ancud","11/16/2021","Trauma","Muerte"
"Bandurria","Adulto","Dalcahue","11/16/2021","Trauma","Muerte"
"Bandurria","Juvenil","Dalcahue","11/16/2021","Trauma","Muerte"
"Bandurria","Juvenil","Castro","11/19/2021","Orfandad","Muerte"
"Cormorán Lile","Adulto","Castro","11/19/2021","Trauma","Muerte"
"Pingüino magallanico","Juvenil","U. San Sebastián - Pto Montt","11/28/2021","Trauma","Muerte"
"PATO GERGON CHICO","Juvenil","castro","11/25/2021","Trauma","Muerte"
"Gaviota cahuil","Adulto","Chonchi","11/25/2021","Trauma","Muerte"
"Pudú","Juvenil","No data","No data","Atropello ","Muerte"
"Gaviota dominicana","Adulto","quemchi","12/1/2021","Trauma","Muerte"
"chuncho","Adulto","quemchi","12/1/2021","Atropello","Liberación"
"bandurria","Adulto","Ancud","12/3/2021","Ingreso muerto",""
"bandurria","Adulto","Ancud","12/3/2021","Ataque de perros","Muerte"
"cisne de cuello negro","polluelo","No data","No data","No data","Muerte"
"loro choroy","Adulto","Quellón","No data","No data","Muerte"
"bandurria","Juvenil","Quellón","12/9/2021","Orfandad","Muerte"
"No data","No data","No data","No data","No data","No data"
"Pudú","Adulto","castro","12/12/2021","Atropello","Muerte"
"bandurria","Juvenil","Quellón","12/12/2021","Orfandad","Muerte"
"tiuque","Juvenil","Curaco de Vélez","12/12/2021","Otro","Muerte"
"Pudú","Adulto","Ancud","12/17/2021","Ataque de perros","Muerte"
"Pudú","Neonato","Ancud","12/18/2021","Orfandad","Muerte"
"pato real","Neonato","Ancud","12/18/2021","Ataque de perros","Muerte"
"tiuque","Juvenil","Ancud","12/22/2021","Trauma","Muerte"
"Pudú","Adulto","Ancud","12/23/2021","Otro","Muerte"
